Batch,file,region_id,status,start_datetime,stop_datetime,Sex,Genotype,Temperature,Treatment,Environment,Light,monitor
Batch16_DGRP,Monitor30.txt,22,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,23,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,24,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,25,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,26,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,27,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,28,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,29,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,30,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,31,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor30.txt,32,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP391,21.5C,Winter,NA,08:12,M30
Batch16_DGRP,Monitor31.txt,1,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,2,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,3,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,4,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,5,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,6,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,7,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,8,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,9,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,10,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,11,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,12,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,13,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,14,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,15,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,16,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,17,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,18,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,19,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,20,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,21,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,22,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,23,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,24,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,25,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,26,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,27,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,28,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,29,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,30,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,31,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor31.txt,32,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP437,21.5C,Winter,NA,08:12,M31
Batch16_DGRP,Monitor32.txt,1,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,2,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,3,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,4,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,5,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,6,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,7,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,8,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,9,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,10,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,11,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,12,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,13,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,14,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,15,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,16,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,17,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,18,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,19,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,20,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,21,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,22,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,23,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,24,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,25,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,26,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,27,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,28,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,29,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,30,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,31,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor32.txt,32,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP486,21.5C,Winter,NA,08:12,M32
Batch16_DGRP,Monitor33.txt,1,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,2,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,3,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,4,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,5,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,6,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,7,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,8,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,9,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,10,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,11,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,12,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,13,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,14,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,15,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,16,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,17,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,18,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,19,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,20,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,21,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,22,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,23,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,24,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,25,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,26,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,27,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,28,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,29,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,30,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,31,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor33.txt,32,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP639,21.5C,Winter,NA,08:12,M33
Batch16_DGRP,Monitor34.txt,1,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,2,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,3,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,4,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,5,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,6,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,7,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,8,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,9,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,10,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,11,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,12,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,13,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,14,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,15,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,16,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,17,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,18,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,19,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,20,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,21,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,22,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,23,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,24,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,25,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,26,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,27,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,28,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,29,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,30,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,31,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor34.txt,32,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP712,21.5C,Winter,NA,08:12,M34
Batch16_DGRP,Monitor35.txt,1,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,2,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,3,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,4,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,5,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,6,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,7,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,8,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,9,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,10,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,11,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,12,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,13,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,14,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,15,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,16,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,17,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,18,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,19,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,20,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,21,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,22,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,23,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,24,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,25,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,26,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,27,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,28,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,29,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,30,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,31,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
Batch16_DGRP,Monitor35.txt,32,OK,2025-11-22 10:00:00,2025-11-28 10:30:00,M,DGRP732,21.5C,Winter,NA,08:12,M35
